path,sha256,bytes
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.05.txt.gz,eca7edbb37ed5fb752ff0755ec9eb440d9f504ee8252cce21ea6360ccb0105d0,261510
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.1.txt.gz,7b233280176acf86f74c56b3afe5d21970b85f21a4715ead0f6215c37e400d76,260434
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.25.txt.gz,69a9b29c7439ec0f15ecabedfa821fefbc786723ab0b9a257e842c8c9bf11e37,269015
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.5.txt.gz,f5813aa1e83d03e23e06367c94223c4ed61a92839303b25dfe7049955564cb32,269414
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.7.txt.gz,be6b8fb9530f78a0fb2800b966a737f98d7e2a67c1c569ebff5ad73d68061ecc,274607
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.8.txt.gz,0de1b90b196593b0d45eac7c37f61e5f635aaba658cedecc78f9bdfc4975219e,272404
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.9.txt.gz,c731dd1e06770a6a4dff717c9266d8bfaae4441670d61e801da86358580198d0,269233
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.95.txt.gz,f88845fd080a4c3b532b4aea600678327a87cf22e8551b837c160e7895e7fd55,269917
fits/HURDLE_weighted_c1_s20260924/2024-09-08/positive_0.99.txt.gz,d18708fd109b7b0d3b2856f7564b1cf55688ce7af50408b1a575c2a4ff1b0a54,224577
fits/HURDLE_weighted_c1_s20260924/2024-09-09/occurrence.txt.gz,15c76ce327891a723c62a70a6dd77816782264da07cc72f6c235d8eb1bc5aa84,261897
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.01.txt.gz,27214f9a4b8c901184e971b98a04714b8efce6955af9c8da4bb9f39526760c44,232144
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.05.txt.gz,f15d9375d20f2eb366b3b7aa165c2ae005deacab69aaaf69446224fa6b7b25b0,261472
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.1.txt.gz,61801a5db914a2eff04b822e8c83b9dd2c965c78257961d495ec2af5e83f3830,260344
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.25.txt.gz,3e84da6908d7437cef1b1ae4610bb9af1a6df3434411d3711d1df424ef350376,268772
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.5.txt.gz,17db538d42f33b73069d8aaaf5cd5a5e99241edc26cd347d98690e241712ca15,269363
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.7.txt.gz,56146f509b69d7fb8f21c82700fe7274eeba4954501775d360fca026d049123d,274234
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.8.txt.gz,4f6d92130b02b4472d4122f52cf174f52896138bbaabb03451067bdce055397f,272085
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.9.txt.gz,c9dc6baa29c9d09b7433746f284cc14f1b552a51d1f81f5618aa08ce176e4fc5,269218
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.95.txt.gz,49562cf1b9f1aed6fd087b7e7718f65090fa8c085d06c31148df0af74fe44ca9,270117
fits/HURDLE_weighted_c1_s20260924/2024-09-09/positive_0.99.txt.gz,9982a01033e89f107e91072d545f9605e3a59213759ea1d6370aa8243839375f,207402
fits/HURDLE_weighted_c1_s20260924/2024-09-10/occurrence.txt.gz,ffc64ccfe2703af50fb86d3d75b6b3622414368ff856828bea59bed27aa62b50,261926
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.01.txt.gz,be752f7e4e99f374d1ebc967c3556b346fd099ab2eafb2d05e898c72cae8ae46,236210
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.05.txt.gz,6d4d812fe3a6e9ebf15aac0bd50edaa205bc5df264f83611e741282485f2c5d9,265666
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.1.txt.gz,5209baac1632066f226a435a98272a42e5b1961ce3735b8533cd58c757cf1b06,266036
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.25.txt.gz,99788fbe376fdec8d32b3c229286a0c7b7857c29ea5e0a7f37abd6d80881a5ca,268948
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.5.txt.gz,05e7b1ea48e3976fd5f25f8ba59cd25bd29262e3bb3d04a8d3ec5694656913e9,270060
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.7.txt.gz,8559718c8f1e42ee7628924ee0dba9110f2ab24a7649af37772caa500331a18c,268783
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.8.txt.gz,cb55fa4ccb047df36d29b21493603d9c5355fb655db9c2a1f270489d5d0d4398,272435
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.9.txt.gz,0dea4881a70d002db3a7f6ede406db896f8b8294adc64323b521f21aa62c769a,269667
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.95.txt.gz,b9498a72fc4957af5166cf2d8f558bce03bf0850ebe617e0e258b407837ad0d9,268376
fits/HURDLE_weighted_c1_s20260924/2024-09-10/positive_0.99.txt.gz,1942a7f615fa4c3385acd216db84932297499322085447471616d4d91c03e3da,220451
fits/HURDLE_weighted_c1_s20260924/2024-09-11/occurrence.txt.gz,78a5d729c0b00c50fc9c7d2ef8fc353e3cdf50611230de99ab8cbe9310681c93,261418
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.01.txt.gz,966e3bf8cc4faf8e3739ae8221f2dab813c578b3f648b4d9f21189672c13b293,232349
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.05.txt.gz,e79e076e46aefdfbb8b78bb6a0b26d9340207d6756ac29cfd9d6af3c735c9a5f,267002
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.1.txt.gz,bfebcaad2003d6b2afe20ca458c3933720e41b96f6b822e27d69e5ec8a5e6bcc,266610
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.25.txt.gz,8303d558bd96c806caa18e9fab866e894e6dfe8e5d9ac3091b1daf8dd4a28408,269554
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.5.txt.gz,666a52aa78721d317dff291fc765d228e1456c0d21bb8bad6a491ee621d5c6cd,270786
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.7.txt.gz,89c979659af74a04b3ed2e08c7dfda02904184da7786e92b398fb436664128ae,269384
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.8.txt.gz,b0f0d467bf5be4be54a935d8b9122be6a4e601020a8e43548125e8064a92eec2,272743
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.9.txt.gz,0d4164066f1913dfec660da775bcd256a2da926a3ba4fd4dff13ba01703e4570,272118
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.95.txt.gz,a0f0d61ec7fac3eb423ca67a6126ef295a765ae71bf4cbc1488022667dc77716,267249
fits/HURDLE_weighted_c1_s20260924/2024-09-11/positive_0.99.txt.gz,3b2dc1f53222c42df4aa524e72287636526fe597cad765ad683edc04f8fc787f,216267
fits/HURDLE_weighted_c1_s20260924/2024-09-12/occurrence.txt.gz,2642fe5a0aec0254225c1aadf755acc549b8916e635b39882ff3d583f79f7d24,261464
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.01.txt.gz,c897e699d76c9f1c34a62c47e375eef985eeb45a60517cfb63ae6c3cd188a06d,233947
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.05.txt.gz,8642717a9b3ca257d719d77fb5a729255dfa31d58bede4fc10da6c614e10870d,266985
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.1.txt.gz,5da2d6baf1807183d8fc66dc1ad4e0802cfae944729989b54a893d291905ac9a,266635
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.25.txt.gz,f6e8075df379fd5a37111e1ca19870c3707e878ea8093410269a9eea8a299931,269643
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.5.txt.gz,635a3c4398c49cc0e7cb2cfff13fb8dc908905769be5d1d32300ecc047adfaee,270776
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.7.txt.gz,5728468f17abbe4f3e8ffccebfc04123e398d8eef5f009a4cff36712f9c80038,269318
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.8.txt.gz,1137a5f0694f101b85dda262dd20cc425b38ab05fd0db5aaeb22d8c6ac4d4352,272804
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.9.txt.gz,7193f77edd40bab9e0acd8c5db19fadf565c673c2835266a12822138d2fb7c4d,272093
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.95.txt.gz,723083644c4cf451d8cd8ef1990f951a8d61356085338a5f0e3f04688dbf1e42,267306
fits/HURDLE_weighted_c1_s20260924/2024-09-12/positive_0.99.txt.gz,ab882c18f3d5ae56e988d2eed7877d5e60f05d73c5a2f3cb86a64452661229e2,220962
fits/HURDLE_weighted_c1_s20260924/2024-09-13/occurrence.txt.gz,63d8c804fbf43d7f116fc319a56f86ecd6ffc7134518489af2f6cf3cd3b53841,260392
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.01.txt.gz,d5473e8cf35d4ceaa0724ed4a7295b1a434b39457701995022234d2d47dd78c0,225397
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.05.txt.gz,41e02575250b01db84c2351346243a484d0afd048b6e1509447826db4d66c65b,264033
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.1.txt.gz,9c46adb492593ec27c80ad99cabdefda0ecaecbf5d5fb67bdb41cf8341650f79,266185
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.25.txt.gz,d6f7d6cf33e05f19c9f7c59d01b8d2893c174f556eb55427b784fcd60960b33e,271094
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.5.txt.gz,284828afebe35eae3d8f40afc698f79eef8499acd5909807cb4c32f284d7a40f,269543
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.7.txt.gz,69ae0827412ec0f7277854d300938bb2038cf6a1ba2f369c4638c81d3a45476c,272846
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.8.txt.gz,46b3b58a96d0f1742abb8e9204037bd93d40ac74b85e5ea80d42f4db244d1223,269429
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.9.txt.gz,af8cc0d04fd286af80c87947ba02359242d7f84f90d12a02ec01fe9e47eafd2d,268695
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.95.txt.gz,97e5269f6bf5f2f2a86415d4c6541743844cfd782dc573570980e4503cdf4e64,268913
fits/HURDLE_weighted_c1_s20260924/2024-09-13/positive_0.99.txt.gz,ae7ef5f08078980c104263072256111a1d8cff8a48826191974cea28be1dd09f,217319
fits/HURDLE_weighted_c1_s20260924/2024-09-14/occurrence.txt.gz,afe15dad7ee909591194fe26a9242f832ebbcba54d51824387381a5c37a29aca,260289
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.01.txt.gz,76e599766182b84851c2a0a8d5c25a0dde7e1b2763c76e532bce06a3e550b153,233478
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.05.txt.gz,4ffce1a8010738750cfc6a5766f552d47469c514280afa044a902b03534aad42,264020
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.1.txt.gz,75e3f61fd0afea022eea66e2b9cf2676664ae5085d4fe6b56ce8e8d6455781e2,265994
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.25.txt.gz,4994dc4a686820f43758caa01a91a655e46fa10e0917084c048242d50817f902,270976
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.5.txt.gz,bb4bc86751fdfc5f26bb64e1da8c37b899f0bc50709af8a19d3e0a58d42796f4,269524
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.7.txt.gz,d233fb99f824b1f43812773ca882afee19e8a4fb0448c8dee02de3bc4bd3deff,272786
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.8.txt.gz,5dea56e54299f34d507c5affb21b0eda1cc865dbf32109b0390fdf19667c19d6,269238
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.9.txt.gz,7a9184706d1b9803e32eaf704aed3082e42acd554a5c3184f48b64f9f9568941,268571
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.95.txt.gz,322ed728e62b757e4ca53daa7d711df48f05fd30ea84395938cd0b0c7b98363a,268633
fits/HURDLE_weighted_c1_s20260924/2024-09-14/positive_0.99.txt.gz,eb1706ef47af6dfad46b082b7e38b86974ce221c6cec03d92e03c69aa4a09b8e,223206
fits/HURDLE_weighted_c1_s20260924/2024-09-15/occurrence.txt.gz,fe2fbbadc6990160fe0518b51205e96edfa736d73230bb229940d6e29c57222d,259736
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.01.txt.gz,6731a955c2bbe7142de24938d1da2e50d1165f1de9657c7b2fd9fa045a99b3cb,231350
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.05.txt.gz,0f4fac46908a8da0b4b728f08177a680dd2294167d55fa97c0d38f0345ba71c0,263114
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.1.txt.gz,cf45b520e1f50641300f674733b6d87dadd8e1599720bfda9b95c3f06a09e614,264001
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.25.txt.gz,3cfca31260c6fc19db80268febf2665dbf554bd6f9db1d8d7e67f6345d4d2d4e,269594
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.5.txt.gz,e37bab8898e6b36d2fa9aed0d59558cfe1c5db5fc4808a71e440b0138a9f72e2,269817
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.7.txt.gz,acbcf46c1dbe7ca7bd44cbd3b99ef889814efe0e9d5a8f3001a4cd8a4f13ca99,270687
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.8.txt.gz,4519be909d3d82e57de3d85ba5e104a80cb1141b04e3dfc2549895fd750b30d7,273520
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.9.txt.gz,bd6028f8ae6eec2094a29fc03b03ccf2c7434a584bb634b7069f881f2f728d7e,270354
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.95.txt.gz,31cf06a037208e01ce7bea79a5877b68e5d63d39228e90f94633ecc10a92da0d,270089
fits/HURDLE_weighted_c1_s20260924/2024-09-15/positive_0.99.txt.gz,93905bde26e08625bdb5395d3b31ccdcc65d530a13345944b5d09d0aec5afeec,232633
fits/HURDLE_weighted_c1_s20260924/2024-09-16/occurrence.txt.gz,3ec02e90736b01c7a776dc906af4bd006f70e05c17dec134c9efae95fad8f773,257694
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.01.txt.gz,2137cbb1c461d44d455a6ce20ae2e735d36c077e1c85d3e226827515a28c622f,226231
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.05.txt.gz,52862b9333a3eb023367315a338a40bc1a748587000175c211301c8073eb5205,262569
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.1.txt.gz,116f99a17cce7e0ad99a9df9241369dc826f6f947c041255ea83c3ed92ed384d,266903
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.25.txt.gz,2a78249ae1b9603918081f90c9eb3d51f9752f34760d3906667dc87d27f1abd4,270538
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.5.txt.gz,03034b195a62a419a432934b7954b79a6e2184b84db925c245604522f5f8e7af,267671
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.7.txt.gz,74f1bafa8356753e66924befc7fbafeef7b393b0ba1339a73779f9631a326a0b,271235
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.8.txt.gz,0756295e5788beafaebd4501ea3dbaabfca86cbf43b7f2d8fa8f53419a109b55,272723
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.9.txt.gz,9f3cf6d8fdab4d9b0749217974dcc647025fd141595300d2815a26860ee5e47b,267709
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.95.txt.gz,6f19105a7e4bb40f07ac055e68951bd7960ffa9aff9686626821afea5879a51c,262204
fits/HURDLE_weighted_c1_s20260924/2024-09-16/positive_0.99.txt.gz,0ec8103d30521fe1333f3a3c04f04ce78368aed5cb7997461b02684978412719,231825
fits/HURDLE_weighted_c1_s20260924/2024-09-17/occurrence.txt.gz,017b607ccd4f50f6e9cac46078c9043247043fb5ac0dfa593ac72a8ec505fb6f,257739
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.01.txt.gz,1e2a323c1f27dad276b4278be01d71d43e51995b1fa471b24b6708f5e041eedd,221697
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.05.txt.gz,4731f241458ccf6cdec9914a0f16f22c9aa531f7ea26f6d82ed64c807c3102ae,262629
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.1.txt.gz,e73424360d5674001382091a950e11b47cccb196366b235fd0cf2b5c41cf4a04,266708
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.25.txt.gz,b16190712bbcd6b7a1a0e005bfdc3a3cf662b7d3364592c6c4ceef1615e11e6f,270337
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.5.txt.gz,4916e5d68c5e87f58eb671377756d0b9ae8738cbff0b540fca56c07b0863872f,267577
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.7.txt.gz,dd1c3b7dbc93c137cb3105386d5a515dcbcb0d55f26f348dbbbee0de91444664,271258
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.8.txt.gz,4981b87053e4b04cd485ffd1b4886b03268d04aeb064fddfc44c228ba1a89f4a,272672
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.9.txt.gz,73dd8aad8f596beb86a3579b8eb7af5cf2aeb15a810ba70e94afe5f5cd8da002,267708
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.95.txt.gz,89b74645f2d55b61330c29ea3edbaf51186af819df28514f46b20b615907019d,263454
fits/HURDLE_weighted_c1_s20260924/2024-09-17/positive_0.99.txt.gz,92e2d245affe76ec1f13a95bad4391d96a3acba9499f5a4fd36f38171c225416,237387
fits/HURDLE_weighted_c1_s20260924/2024-09-18/occurrence.txt.gz,aedb53c8e4be63ca9a26a4c588e7e44c7f866e50883fd7d151da78d4858215cc,259267
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.01.txt.gz,3777e15306edb63d036e6d5be75b430936a63d2c00ed81c95811086018d75b0b,227316
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.05.txt.gz,ef58edabd1dd45e6909a5263a51da4f4b4fece2a16423664779755767c7e79a0,266267
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.1.txt.gz,951f44e7e05c04e828d176c4a11ff2f3916dc92c6818dca2b8fa33df79a8dec2,267442
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.25.txt.gz,9940ff1889f22309a3b59d52bef7512f591fd213f7635132de560b68282576d4,269117
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.5.txt.gz,f985ca22117774afaff6cf546708dd51666ac1fb459713fd42b51a248ddc0956,267811
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.7.txt.gz,29f9a3551607ef8b564042d0f3ff835021e1cb63f3fd88157babdda7417d76fa,271977
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.8.txt.gz,42eb74257de6ec4cb63fcd29e0e2b0b01a0d4c6336926983c3cf8c09aacbf320,273147
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.9.txt.gz,4d2cae1e0a03f7ca1864409a77d3b48f3434fed8724d4f063a9898c41894823e,268209
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.95.txt.gz,a6d919eadab510c4d16ab4d17bacb1008ccacb63e5313f53b05a67c01e53675b,268259
fits/HURDLE_weighted_c1_s20260924/2024-09-18/positive_0.99.txt.gz,f6f11b4e61cc7f63863842c41001ca8003e3e271bb6b613e61e22c2de5720457,216797
fits/HURDLE_weighted_c1_s20260924/2024-09-19/occurrence.txt.gz,79149ab8a2354a2d3337432f3c58196173e474c8df497cd7635a2240764c4037,258525
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.01.txt.gz,9b60cfde8de33ea916cf6924060572a38114c072c4109999cd833ac93279bbbc,236124
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.05.txt.gz,59b554dbd3ef96b6801efd2c36e71ac4408213146caf8ce9726af1d081854a2a,265784
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.1.txt.gz,1e31cfeb3b9367925fbceaf9732418087a61615fd0e95a0c40cb810568367498,266908
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.25.txt.gz,621e9faff656fec8be25ab19da3ee1c7bdf4191cfa2fb87ce5fca4a3eff5018c,269810
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.5.txt.gz,255e994a21f869483a0274ae0fab1b1229c0464242e5ee1648b39f25335c17ff,271398
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.7.txt.gz,03b8cafc79a0baccf7c7ef95925583d4be7babeaf6fde18e56313177aed27049,273434
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.8.txt.gz,ae8eda04b55fdca4f99e2c266527eded094d9e44a58ce3facb36f76207c5850e,272592
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.9.txt.gz,3884eab8f76bd3991af9990d6548e60baf037a463636bc3977124f388eb42849,269025
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.95.txt.gz,0e8d30436671367b67aad832a67142e40e1be4318aed55df68e9f6c86f8026c9,266425
fits/HURDLE_weighted_c1_s20260924/2024-09-19/positive_0.99.txt.gz,814826e822681fff6ba7028ef6c4fd65df0677a3b8d6a7aab6d0657f795ebb36,220181
fits/HURDLE_weighted_c1_s20260924/2024-09-20/occurrence.txt.gz,fff174d710e2b1825c7c9cbdd0372750e61cf287a00dfc05040febeacbee5765,260119
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.01.txt.gz,bf91b5e76023ad5af8a75eb76d1a11a7a0e8a4bec32f22cedc66cb2f73d13dd9,240392
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.05.txt.gz,e4cecfdce4a6dc8e2dccd162af06c7f589b460ab15c8ceac491a55a1e7dc11f8,261830
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.1.txt.gz,31ceafd31355d1bfcb3eeb60db1251fe64f0f7e2f0850ae6034222a0e2e518fe,267769
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.25.txt.gz,b0cf7a726e5a9cb27cfc2fc801ce3af5bdbeb540ce76a1e760ef971de68373c1,271709
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.5.txt.gz,30dd4d0301f60ba8175e2c3c21ef8ee900bafbb528cadfbaac8bbd8b6855f1bd,267868
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.7.txt.gz,54cd6f2404c32aa286d6c3eba8dff980f4889ec06c77183c3926975ee8be0b2b,274278
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.8.txt.gz,0ccc3d478ccc50ebb492f9965449244ac7cab6bed39db96ee5f4e6c0ded29a93,273397
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.9.txt.gz,c71ecd8dbf2bec007c8d5b2a31ca2a83ad38552471008e66f1a8f0814107f989,270993
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.95.txt.gz,c638c3b005c76045f26ae299b8297b36f49cbbb8c9f366a20f2a47e73fd37b3b,264788
fits/HURDLE_weighted_c1_s20260924/2024-09-20/positive_0.99.txt.gz,476274151e79d92ac7cfeaa3386d2616531e1d07ce4b210f7bb119ede5357cd4,235993
fits/HURDLE_weighted_c1_s20260924/2024-09-21/occurrence.txt.gz,6286564e875e95b56704cb5331e41faa5d939c72d57fb2010be5d02ed851d0ac,259291
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.01.txt.gz,0a5e2fa646ae7f3f80436d031cca96d3a94f034651ac9dbcbaca5fce0d175f43,231657
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.05.txt.gz,9238c43a9f65f5dc2425b4cddf5f032a9eca9c3a9301fb782fdb1f72692b5d81,256645
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.1.txt.gz,dcbfe03759b6c400c9a7352a0d01ef3ec6cfac9b19da1a5bb517375b1538d478,264217
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.25.txt.gz,1330f98cd66b6e3a659d5418a84d2c644005fde9782130e86335bd12100aa068,271324
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.5.txt.gz,948d7e6aa30b3f38ddc38f6a8f69c629c7bc0d8af10a009c72d1513c85cb40e4,268774
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.7.txt.gz,10a177cbfda96030ff0be8c78adf0dea665495ada8370e2a4b8e3b80158172e9,272727
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.8.txt.gz,8488adaf6a0dc6aea8859532cbe57e0f8d4877789edd894cacfa1d7ada033d70,271879
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.9.txt.gz,99d00b53f2f26800339f829ae74c76d1611b418d129b67a8d5c0847c37005625,271560
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.95.txt.gz,46c13dcd8f1cc946c5fb2260adfce01dc598b79617b9ca3bec575f50dabfed6f,263856
fits/HURDLE_weighted_c1_s20260924/2024-09-21/positive_0.99.txt.gz,5deb950e617d2b2c19e057c377bdb075a4e7b42dd56e1f2e4207a867acaeb40b,237549
fits/HURDLE_weighted_c1_s20260924/2024-09-22/occurrence.txt.gz,e95e61b84f08ca86d65b44416c0cdb527c9c2b96c5006ce656a23f7950b780cb,259193
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.01.txt.gz,d23a95ef3c49d82c45d54f789fe2c94dce96d145de38b7e9d83c48c810a6f297,234077
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.05.txt.gz,3ab00696658a65546332a172f6cd43ff45346e189fe9d520b16bf069872f9675,256535
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.1.txt.gz,f0e4b4a2a1a6648acb760d10c559d97c74fb56fd9fae50c2dfd025ad1ef9badb,264081
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.25.txt.gz,8f3a115657b99dadd01742368cd943e30a445b8cf985d4b290d5b3fbe7cb711b,271367
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.5.txt.gz,ae01c215266f70b3a0812ae0e139357578b98c883b43dae85a737128eb97fc9f,268880
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.7.txt.gz,4cd62bb4900f2f9853ab14aeb11685d4035665339787a3f05d0acbe66639aae5,272738
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.8.txt.gz,31f5a47785501f6adbfae5f5d56e00b2061f527fbcdf0122e2888d0c5d9b4fb7,272084
fits/HURDLE_weighted_c1_s20260924/2024-09-22/positive_0.9.txt.gz,e6980a4071cf933ae7ea379148a1e18a3ad33f31764f9f0045eb632617727b21,271472
