path,sha256,bytes
fits/LGBM_180_14/20250507T0800/PENDING/Q99.txt.gz,d8814bcba0f7e9e7d1bb0229db311825a263c8b4182cc23d1eb11dd707ba5333,723126
fits/LGBM_180_14/20250507T0800/RUNNING/Q50.txt.gz,6d1005a99d6064c8052dc6c15c8ffe8064ccf21dd4dabe43d58566fc3b8dd98e,928396
fits/LGBM_180_14/20250507T0800/RUNNING/Q90.txt.gz,1a87e7e34a140ad3bc2cfbcb6f1d6800d51b963b27052654b205c378be7420c4,985808
fits/LGBM_180_14/20250507T0800/RUNNING/Q95.txt.gz,b6eb8a0c452cdebc7ac6287dc9bc1d7e6e92151ea0fe01c3cccf4bf1578deedb,953970
fits/LGBM_180_14/20250507T0800/RUNNING/Q99.txt.gz,6c79d9b605b0aac26163a51e14b4dca5dab0a9ef51017908f884d8f9548fc84e,882429
fits/LGBM_180_14/20250508T0800/PENDING/Q50.txt.gz,c76a4567e8091a014c42d83558c60ec4e928edae3b136692b22868fd64be262d,777319
fits/LGBM_180_14/20250508T0800/PENDING/Q90.txt.gz,815bd46fe6497fa521e27525d6c7eeb7fb2c6ea13569791407599bdec52d5f7f,866077
fits/LGBM_180_14/20250508T0800/PENDING/Q95.txt.gz,0cc435cccf32930ea2ccca30a696a8efc687a2a6fe6a8c8d1fab2896accc5fab,886970
fits/LGBM_180_14/20250508T0800/PENDING/Q99.txt.gz,c254888a72c31b45850236389277a61059edbe681eeb111e9cb42bc2305e00f4,708270
fits/LGBM_180_14/20250508T0800/RUNNING/Q50.txt.gz,4cfd414c72fa770a2bea8a9f5326484fb384f9cace138a5de6fc8355902634c9,908802
fits/LGBM_180_14/20250508T0800/RUNNING/Q90.txt.gz,3fbdf4db0b8fe511d05a5b56d143c2e216167d776ba399409b7ed57a7c8398fb,978931
fits/LGBM_180_14/20250508T0800/RUNNING/Q95.txt.gz,15d87e18c7fc9f6b589ab1a286d130c4a15678dfd81ad2095bca2a48aa9d85e0,934622
fits/LGBM_180_14/20250508T0800/RUNNING/Q99.txt.gz,56657f646821fd7bdae527fac893db7c82f74b1ca7ba47b0423565e61f3f2d58,901018
fits/LGBM_180_14/20250509T0800/PENDING/Q50.txt.gz,5fe7e3b3baf9a6e205613e119e8a8d497c6c05a3e55f8f556194859b9d6e2e2c,809425
fits/LGBM_180_14/20250509T0800/PENDING/Q90.txt.gz,846e6b93479fda4c52c766bf2fc94ca0c608e2df8947cf27987434f2bc7802b1,833540
fits/LGBM_180_14/20250509T0800/PENDING/Q95.txt.gz,1985f850e01ffcbf263f179c60d51fb67e6b20568d03ef8668e9f460682cb0c9,888859
fits/LGBM_180_14/20250509T0800/PENDING/Q99.txt.gz,ee9646926135c3aa875cf0db9e956f4f02256f687922e3b12d1be885f42c2a4a,718324
fits/LGBM_180_14/20250509T0800/RUNNING/Q50.txt.gz,4113859a2c2aea757b3416ae823d1f1b8aa8ca6433e42546f4c360114a8ad021,950514
fits/LGBM_180_14/20250509T0800/RUNNING/Q90.txt.gz,9519c7f272a649b8f02932a602695523fba7096bd6fe5aaf64a601494f8097a8,993914
fits/LGBM_180_14/20250509T0800/RUNNING/Q95.txt.gz,971729d82ef3f4e907243d0c2021c22a1faec803dfc629ee34cc2c7d6fa7be08,956150
fits/LGBM_180_14/20250509T0800/RUNNING/Q99.txt.gz,e153aa3d5ad748b22f404444bb654b06edd8c81a11a626722229911dd9443b1d,885142
fits/LGBM_180_14/20250510T0800/PENDING/Q50.txt.gz,f29f74b8b4ce8dffe175ac9cfe3f40cbdece4417fcbc2c32d8794e768edb4f7e,776648
fits/LGBM_180_14/20250510T0800/PENDING/Q90.txt.gz,14f2df8d47c1a37ecf5445cff541febd04af518bb810b5ea0a936c3dd5dfca14,891819
fits/LGBM_180_14/20250510T0800/PENDING/Q95.txt.gz,108a346195b38b5245659e35f433318d8ab2e661c5d4752414bd8a6532a06c8b,851999
fits/LGBM_180_14/20250510T0800/PENDING/Q99.txt.gz,e12d5111bda970886cfc81dd4f7e696433fca5b408fdf4d4a51e4d19796d798f,759573
fits/LGBM_180_14/20250510T0800/RUNNING/Q50.txt.gz,a51d875a5841bd400c65730f11d1c5564334357b29030b6bfe27cf0468a08bf5,920088
fits/LGBM_180_14/20250510T0800/RUNNING/Q90.txt.gz,df41a4a842a3edb5ec07b9de774e7cc6f85bca22ce97c95c78268a0b6359c328,982796
fits/LGBM_180_14/20250510T0800/RUNNING/Q95.txt.gz,1b37fcd652813f7122c035bd05a919dbbcbbd9f7f1459214463f9401cdc3f8d7,981685
fits/LGBM_180_14/20250510T0800/RUNNING/Q99.txt.gz,c65097611ecc6e44c1d31ad8e9534ad0c41bd14e63d2117d54385e210e091d78,871017
fits/LGBM_180_14/20250511T0800/PENDING/Q50.txt.gz,8061f81d03a41f98038a1587a16740abfdd4ed3ba1629a961928c1732c73a288,776453
fits/LGBM_180_14/20250511T0800/PENDING/Q90.txt.gz,591f006481507b88b69bf4cbd7d1a4fc51f57181b61829424fe1498bb049935b,853628
fits/LGBM_180_14/20250511T0800/PENDING/Q95.txt.gz,4c5649168f9315e4c32066a629db93f2e65e676004bbd0df84acbefb42c4d837,904322
fits/LGBM_180_14/20250511T0800/PENDING/Q99.txt.gz,d49abc2a603176bcb8ce9ff9fe9ec1361ddae126f147c1d32885b22875bb6e29,743586
fits/LGBM_180_14/20250511T0800/RUNNING/Q50.txt.gz,9c2ece6d844175a84e9f60cdbef519d87fca015cb26c72cb16fb50518872f4cc,924819
fits/LGBM_180_14/20250511T0800/RUNNING/Q90.txt.gz,a40c1262651d46ab5209dc747b21f9d51070f90c36f32f27beba86a93819997b,978458
fits/LGBM_180_14/20250511T0800/RUNNING/Q95.txt.gz,014661dfc2c9955ac6ebd3590fafb5d08e61985d83819a157fe4669ac99f5a3d,932039
fits/LGBM_180_14/20250511T0800/RUNNING/Q99.txt.gz,b72c8ca08c35f139977a43a31daf8a3a42c1b2c6e3f94a8840b0fba180eb44b2,843081
fits/LGBM_180_14/20250512T0800/PENDING/Q50.txt.gz,ec8d82075239d1a68e7e9fe6c105428ec65879c6457b0ac612efdcec77beae45,789920
fits/LGBM_180_14/20250512T0800/PENDING/Q90.txt.gz,dfdde97f311e9f8273240137cfadf4a46bd7eb59c90c56f5b87d884fbcec89be,873919
fits/LGBM_180_14/20250512T0800/PENDING/Q95.txt.gz,dd4a9889b02441b1169b8071128f2b7eaa11fd1a60846950cec2b6d85898473b,894183
fits/LGBM_180_14/20250512T0800/PENDING/Q99.txt.gz,f4640dc85465888e615e27d44bea91ab254f7a13b5eb5eb3cb4108a2eafb53eb,724815
fits/LGBM_180_14/20250512T0800/RUNNING/Q50.txt.gz,1e27856526d22509b25575d39c9c3d9c0e8456a57a745d8d451eb494bbeadd46,922622
fits/LGBM_180_14/20250512T0800/RUNNING/Q90.txt.gz,317be69f7d40e1e46b10a52f57e57eb4c8de5274fcf67cc544ba43ee414941e7,966426
fits/LGBM_180_14/20250512T0800/RUNNING/Q95.txt.gz,b0d3d1bfebe76cddff32d5c0b6faa38194832f9ba2c464acf4f68d6ff4ca26ce,953333
fits/LGBM_180_14/20250512T0800/RUNNING/Q99.txt.gz,0b50eeabace30838ac59c034e7c6fc6325d96eec016cb02d05acd5958ce6ef7e,856023
fits/LGBM_180_14/20250513T0800/PENDING/Q50.txt.gz,7b8b17b315474b6466ecd5d824403fc10ade984d077e52dd7a5e15e5278d32ba,787944
fits/LGBM_180_14/20250513T0800/PENDING/Q90.txt.gz,480b3b58cf8c87fa6aa9444d1bdb94e3f81415a985a446d88edc77c178eb357e,891790
fits/LGBM_180_14/20250513T0800/PENDING/Q95.txt.gz,0a4109e57ee7fffc99f06987e2eccad75b4258fa59a2085c0f7ac47108ce5d90,883683
fits/LGBM_180_14/20250513T0800/PENDING/Q99.txt.gz,34f6c706573973b4b6eaabf97a2d7abdffe0d48c9d77ce482ba7c23512568f69,726200
fits/LGBM_180_14/20250513T0800/RUNNING/Q50.txt.gz,b9164dba5b6822782fc4ef806af163b36a15243ed04ac0e33faf0c50b2680a79,932769
fits/LGBM_180_14/20250513T0800/RUNNING/Q90.txt.gz,66f3ac7b871134a1e0f57cf0cddae4d62e204618bce21caf4f50b60006b917c9,983769
fits/LGBM_180_14/20250513T0800/RUNNING/Q95.txt.gz,6e983f94dfd7cf733bb128748ee4b2ecd25aced3b88a31317103fd7366fbedfc,939944
fits/LGBM_180_14/20250513T0800/RUNNING/Q99.txt.gz,327211fd347895e0a6740131f56a7bdf2d2e8a0d8a68297892067706b9e12156,778778
fits/LGBM_180_14/20250514T0800/PENDING/Q50.txt.gz,75eb7347d81cf9f8c142506b681ee730c81d8e99fa4a27e56cb4af88a2010d47,779178
fits/LGBM_180_14/20250514T0800/PENDING/Q90.txt.gz,99a3dae43156b3a6b76499f95b012c9cf97a873e02efe3ad792a8983a11e1b51,866589
fits/LGBM_180_14/20250514T0800/PENDING/Q95.txt.gz,8ea4bbbdb0bc6e2e4047bb2ec4d3284c8301a6a95652d8d58af8fdc55c89d4e9,889148
fits/LGBM_180_14/20250514T0800/PENDING/Q99.txt.gz,471983e6e6253d6b73040f2a0baf278c581963a2e055f1c7b450eaeed9ba0953,740064
fits/LGBM_180_14/20250514T0800/RUNNING/Q50.txt.gz,7b09e939ca59240f21baac10072c79300d2dd84684d503e4118c3b698335a953,903474
fits/LGBM_180_14/20250514T0800/RUNNING/Q90.txt.gz,68baae046d62e772db7189eb75bf394d12fe6d3aa2e92efb7f67946389cdc6a0,971526
fits/LGBM_180_14/20250514T0800/RUNNING/Q95.txt.gz,e365c8b1f519d15e95cc99b3cc4e82d6a5679ebfd9e2e6461430a1a560893fa7,919897
fits/LGBM_180_14/20250514T0800/RUNNING/Q99.txt.gz,18947ca096f46ec3029c9432cd03d02d9160553d36bab8ee90b94865211099a3,809899
fits/LGBM_180_14/20250515T0800/PENDING/Q50.txt.gz,03f39cf68b31085ad637f7bc96a2d446369243fd89d2c8be4b980a910117c51d,756458
fits/LGBM_180_14/20250515T0800/PENDING/Q90.txt.gz,8973ba7d3f9b64a6201846464536d3b27f5d351d87e51e32ff31af8f34f14c47,825264
fits/LGBM_180_14/20250515T0800/PENDING/Q95.txt.gz,f1ea8ea7d11af8144771f588f48663e53096da7bae3e5f0638eb769e894b4fbf,887766
fits/LGBM_180_14/20250515T0800/PENDING/Q99.txt.gz,9ca10f629f7590652b788f49a7d03392fa2b136cef6985c063bd81fe0d1df513,769510
fits/LGBM_180_14/20250515T0800/RUNNING/Q50.txt.gz,3928162b2117e10f5d781ee2cb5cfd0d5f7054964bd389a91351f16312e20b94,902248
fits/LGBM_180_14/20250515T0800/RUNNING/Q90.txt.gz,5bbae5798ce3f197d2bf81ebf1c011cba3ce2ec70835cd2fcf9cefbbbd119878,959476
fits/LGBM_180_14/20250515T0800/RUNNING/Q95.txt.gz,a10854b3c4627179b24a6b4d895728f6797db7bc7574cd533686eb91399e9342,944840
fits/LGBM_180_14/20250515T0800/RUNNING/Q99.txt.gz,991a9537fca29b87f6ada33197de0515d368ff6b64a0da0c38ed30debe30495a,828294
fits/LGBM_180_14/20250516T0800/PENDING/Q50.txt.gz,8474c516b562f0888941c2a9e9bf78bda255f676e82b9372b08e867fcb09f8e5,777348
fits/LGBM_180_14/20250516T0800/PENDING/Q90.txt.gz,56253fdc37ecd89fa0cb4e5670fa2648ca8a66d5d2cc48c885a02df9f9e08eda,838138
fits/LGBM_180_14/20250516T0800/PENDING/Q95.txt.gz,748e914ddc9f489a5bc540badbe791330d8fa648324618ea87ded47afff14701,854914
fits/LGBM_180_14/20250516T0800/PENDING/Q99.txt.gz,18d4dc0c77858e04c572c5124f6d46b197c90a859a2a7124aa7088d0130f41b9,721066
fits/LGBM_180_14/20250516T0800/RUNNING/Q50.txt.gz,f6e0b417ac7bf588c6810b03cbf1fdd462477bee401d62e34296694f0d19d2f9,926712
fits/LGBM_180_14/20250516T0800/RUNNING/Q90.txt.gz,e6a75201a96775c1a3310a9f22e8c19fe6efab3c18a3783f829ee676d7b3964f,926985
fits/LGBM_180_14/20250516T0800/RUNNING/Q95.txt.gz,e5e09c9ccd2641de524f053e8abb3c54dc7894bb011d8320621455f8e470a44d,938648
fits/LGBM_180_14/20250516T0800/RUNNING/Q99.txt.gz,18cd6aa1e7f38e6403ea4eba1fb3119b605e037066994d0913712c596e3b5cfa,830055
fits/LGBM_180_14/20250517T0800/PENDING/Q50.txt.gz,380949489c619ce18ea5db5cdc268f4aef5054db04c97b89173537a0faf3d964,732747
fits/LGBM_180_14/20250517T0800/PENDING/Q90.txt.gz,5fa823589f38bfe7ae7a4ded1a0cd22d668c9394ea2b0ee1e5af862cf9dd44c0,846496
fits/LGBM_180_14/20250517T0800/PENDING/Q95.txt.gz,317f509e5e1a69d3242ea0b08863835629626925e86aa102f009f5cefeffdc5e,871744
fits/LGBM_180_14/20250517T0800/PENDING/Q99.txt.gz,33fb63ab207aeb1532dc87c89fe4f241e6b35937a23245b78fd659f290931456,752049
fits/LGBM_180_14/20250517T0800/RUNNING/Q50.txt.gz,f649906cc0d8d6b0e565d23a1740d178ca323fa81470e5b3b24c7f337e1a5ec2,909257
fits/LGBM_180_14/20250517T0800/RUNNING/Q90.txt.gz,9f9ffaa3bf44810c489d32274c3266f69ddd93fcee4ab944935f00f90cf37d6e,944161
fits/LGBM_180_14/20250517T0800/RUNNING/Q95.txt.gz,f040f3c20366092543b389ff0da66b82131005013b3c14b81f7d40c60fc2c4eb,935356
fits/LGBM_180_14/20250517T0800/RUNNING/Q99.txt.gz,aaf9b8618d897ab869bc16ad7b9b7bdee8fb7f92f42edcde9b9b1e05cb4fd37d,819834
fits/LGBM_180_14/20250518T0800/PENDING/Q50.txt.gz,8a1be65311f3b81c740c4937a119c44cec84b652fdc9b897284b0e2211d5f9a1,752933
fits/LGBM_180_14/20250518T0800/PENDING/Q90.txt.gz,dcc7f52dc82760d83dca074e63940789a29f8b5aa5660daec9f605fcb4de3729,844821
fits/LGBM_180_14/20250518T0800/PENDING/Q95.txt.gz,906a016724df3b3dbf108baac567bd023218a2e5c810dfd175ddcc310a3abe43,854731
fits/LGBM_180_14/20250518T0800/PENDING/Q99.txt.gz,8baff42b2a07512672bbc175c27c98266bb539280fa87b63b441e9700a1c653f,763391
fits/LGBM_180_14/20250518T0800/RUNNING/Q50.txt.gz,70ba1411884d879f4c44ca5b3cccc7518acee72898841a130a699f2a53739bf0,925542
fits/LGBM_180_14/20250518T0800/RUNNING/Q90.txt.gz,e036d8f790fbe9f1437ea1e087962cc9d249835b27ef33a33135f612bd680a18,921561
fits/LGBM_180_14/20250518T0800/RUNNING/Q95.txt.gz,f25b114b317ca3fa4e28da6035b90dc17a27a61540b20319f98fd5084d9a7176,941417
fits/LGBM_180_14/20250518T0800/RUNNING/Q99.txt.gz,d009b99b14752ea22c96921ede4667f7430158047fbb2ab84710fd6298cc24e2,825891
fits/LGBM_180_14/20250519T0800/PENDING/Q50.txt.gz,4f7f01f82c55deac81d0234f46a9d90bc818c7eb4bc269a899d057ecbe9491ac,735156
fits/LGBM_180_14/20250519T0800/PENDING/Q90.txt.gz,8543ef308529e346d4ea767ccc9cf909f43033a7093b47285b22bafcbcaaf26f,841514
fits/LGBM_180_14/20250519T0800/PENDING/Q95.txt.gz,64192f0d354f932e4087002b70fb97ec4c49bdf13f0e92d21030b6765a7a4b0d,862938
fits/LGBM_180_14/20250519T0800/PENDING/Q99.txt.gz,bc77c7e7cc21bd34f85a24494616f304d8e0ab4b7374f8fdb81598f22db8d601,718031
fits/LGBM_180_14/20250519T0800/RUNNING/Q50.txt.gz,026aa5bfbf367dab77d51700371bd9abf1f6d9e8b145a73875c29e805c400a68,911489
fits/LGBM_180_14/20250519T0800/RUNNING/Q90.txt.gz,97f62553a336b103b90f1c296d51dc3d44f5bfc46ab8212329ff0089d5ee4c27,930791
fits/LGBM_180_14/20250519T0800/RUNNING/Q95.txt.gz,5249efbd0e86af4307d84281c0de10e4004bba339dee528ba387c1279c4b6381,953950
fits/LGBM_180_14/20250519T0800/RUNNING/Q99.txt.gz,5e8723c8243c8f4421743408934821222684d3cdbdeab08f0aeb5d87f94de3a2,817156
fits/LGBM_180_14/20250520T0800/PENDING/Q50.txt.gz,8f7bf36d24f06049582cae8228be9668a5a5f8f6624fd8ba2926874c7285ad18,764412
fits/LGBM_180_14/20250520T0800/PENDING/Q90.txt.gz,0c8d2f552f101473c7e988737db1ec6cd40e633e6a20ba43e9fd3825fca47461,809671
fits/LGBM_180_14/20250520T0800/PENDING/Q95.txt.gz,8ba30df0a7c7b96032185470e44753f663b5a5c295e768fbe7b577215eaa2daa,854685
fits/LGBM_180_14/20250520T0800/PENDING/Q99.txt.gz,562b29a8e5ef8785de24ec403cc8632580c383b96281761d6c064d3eee82ac84,676434
fits/LGBM_180_14/20250520T0800/RUNNING/Q50.txt.gz,25ace1fdeb1bf404294a742208e54665d283d5ff77964f9eba8690cebe56332f,919984
fits/LGBM_180_14/20250520T0800/RUNNING/Q90.txt.gz,aeffb3d94a2ad32a695fd94578ff07ee9e79ae74aa87cde1230f98a30ec32b68,926326
fits/LGBM_180_14/20250520T0800/RUNNING/Q95.txt.gz,affc3327caef3bef4361b6310d81588834f46604b1631c7a1df65015d614a500,943316
fits/LGBM_180_14/20250520T0800/RUNNING/Q99.txt.gz,f983e8d96a4dd3fa93532ddcb4badcd70dababdca288583b3a64ec9da89e9a5e,786483
fits/LGBM_180_14/20250521T0800/PENDING/Q50.txt.gz,171554e4c8cffb113e4fdc6a8a1fe5697fc32d8c47ec7f0bab6de7402a41c554,738681
fits/LGBM_180_14/20250521T0800/PENDING/Q90.txt.gz,49d0f3bf43fabe9e694794e089f8918c122f842d5255383122713835a03b72af,884480
fits/LGBM_180_14/20250521T0800/PENDING/Q95.txt.gz,abd735394ce96ace8a52bf91f86eae22978321b6ca7fd2f6a5d8494e3291ad02,853429
fits/LGBM_180_14/20250521T0800/PENDING/Q99.txt.gz,b4ecc38b57fb0928736a64335b3c903d8444c01e7c945fef15883a88c81600e6,789172
fits/LGBM_180_14/20250521T0800/RUNNING/Q50.txt.gz,a3b4d2ab3d1a763bbbd05e796cfc7ea75592ec5e9e884caaa4067670eedd9cc6,908857
fits/LGBM_180_14/20250521T0800/RUNNING/Q90.txt.gz,9164bc6d6c6a490b1b24d6f0108e6e0bd5406d96d1b5d27b47c3e50eb32191d9,932378
fits/LGBM_180_14/20250521T0800/RUNNING/Q95.txt.gz,b881abd71c860a62f82ed737ac5ca66e2e806ca5ae8ef34c42735dcf21126f01,952687
fits/LGBM_180_14/20250521T0800/RUNNING/Q99.txt.gz,af12342a8b0a435d20eed76c4c1f416d905cc5727604c9635babe57604721cd1,807491
fits/LGBM_180_14/20250522T0800/PENDING/Q50.txt.gz,81ee6a0381638ef4af1927763d9697b11ef1428e2b4916c0456b1bb7e4140790,779027
fits/LGBM_180_14/20250522T0800/PENDING/Q90.txt.gz,230b2ff3cfab679e5f15edf78622a5bd138262b0f8d08c13bc83aae5fabc91ae,867072
fits/LGBM_180_14/20250522T0800/PENDING/Q95.txt.gz,f622619a4c6ebb444459a4e1c6ec751bbf76783efa7ffc38e7fdfe54ac1f898b,836687
fits/LGBM_180_14/20250522T0800/PENDING/Q99.txt.gz,449e714a83f58f1a49c984f5879fc26983fa4571a842465609758e14b8ee507e,752563
fits/LGBM_180_14/20250522T0800/RUNNING/Q50.txt.gz,2bbf2f91998fef1ec752668be4d2f3105b4b54d51ac0c71e99af906fe3123513,931266
fits/LGBM_180_14/20250522T0800/RUNNING/Q90.txt.gz,495be616233f5a8a00470a21418a7dd50cb366eca49caa19c880d75b48af4e7a,963179
fits/LGBM_180_14/20250522T0800/RUNNING/Q95.txt.gz,3243ddd016640197b56dc526f0d1955edaccaae20e46f5178ba89b247395525e,971665
fits/LGBM_180_14/20250522T0800/RUNNING/Q99.txt.gz,8c2c76cc258e061329b0d34916e794aef27cc2ae5b6551f39e72ddf593dbb33e,777547
fits/LGBM_180_14/20250523T0800/PENDING/Q50.txt.gz,fdc5348ddd147847b886890799745662c6d50d2e8ce5487594b12f1f9a507020,792373
fits/LGBM_180_14/20250523T0800/PENDING/Q90.txt.gz,c685af72398207acf0c7800177cdd9726281c0fe0a0bd840fa5a6b2e9ad6bf82,854898
fits/LGBM_180_14/20250523T0800/PENDING/Q95.txt.gz,c0c2c59d43d964cb113db1d274f2247df6654ebe084467add0e4910353ab1fb8,844863
fits/LGBM_180_14/20250523T0800/PENDING/Q99.txt.gz,9cc98d22d7df99d6a0e9b03cea0cc8199f2f7f6649e45b4178a4f64cced4d868,733085
fits/LGBM_180_14/20250523T0800/RUNNING/Q50.txt.gz,fa8ea6076c3225c87b7f107a406efcacf2b9292beb668685993520f0c26ec23e,915966
fits/LGBM_180_14/20250523T0800/RUNNING/Q90.txt.gz,8bcf29c24e321e45e49b495e4f8fa90000a7b47bc5267eb2bf3e50c93d27f78d,972914
fits/LGBM_180_14/20250523T0800/RUNNING/Q95.txt.gz,011ffe070f23699db200a46fb2c93e2c812361be334a3cf93ec3f5a62df0bc28,941275
fits/LGBM_180_14/20250523T0800/RUNNING/Q99.txt.gz,2860a9d6a3fb87071e580a1ad319a729c8062b0933562e481e9e7edc85060c80,637301
fits/LGBM_180_14/20250524T0800/PENDING/Q50.txt.gz,4089c622f10fd5e9f102328f790c51e950aef17aa82ddd98ded7b27a68b55bf8,778122
fits/LGBM_180_14/20250524T0800/PENDING/Q90.txt.gz,8a8472be2c221d6578072320ab2bd283c666335a9bbac9e90d072de2ddfa804e,881841
fits/LGBM_180_14/20250524T0800/PENDING/Q95.txt.gz,552078d1e6844df2aa10b5da856edf97591daad1ffa150e5fcf3d2af39ca7d09,885594
fits/LGBM_180_14/20250524T0800/PENDING/Q99.txt.gz,5024d84a0b7c93279f5a14a868996f92a0f061c2dc3e1d479df7cd38140920c2,755196
fits/LGBM_180_14/20250524T0800/RUNNING/Q50.txt.gz,9dcfaeb73974137401f83bb3d2592649efe8421039e9924f233c24435bf029de,911857
fits/LGBM_180_14/20250524T0800/RUNNING/Q90.txt.gz,b47d2c0405c6c05848dfd3f2b34561b52edee0f6601156981d08641f03fe3184,961018
fits/LGBM_180_14/20250524T0800/RUNNING/Q95.txt.gz,10c1bae96bff9448fc0b30845c5c5947a1a114f3ebfa3fe862d567051c7ab760,955239
fits/LGBM_180_14/20250524T0800/RUNNING/Q99.txt.gz,e2d8f260ce3fde4672b7ad37e54000b5345ebac569e5b499b3003638ef3c2672,652968
fits/LGBM_180_14/20250525T0800/PENDING/Q50.txt.gz,0bfa414c413a278839220c133227fd5234666f3c21eb5d095e5c02ed9ba5bd57,754603
fits/LGBM_180_14/20250525T0800/PENDING/Q90.txt.gz,8b09f109de52d954517b369f4120ab3237211dce8b2037d73b07cc534557677d,878879
fits/LGBM_180_14/20250525T0800/PENDING/Q95.txt.gz,21471553ab884afe075c4bc28d03459bcf2cf524fd596a911da8e128e409b377,839650
fits/LGBM_180_14/20250525T0800/PENDING/Q99.txt.gz,3d3d861a2229b3d3d1199618f5311f252a006a4c06fa843435ba28534e9160a7,704288
fits/LGBM_180_14/20250525T0800/RUNNING/Q50.txt.gz,c64a384dc15be1f949d35dcd3ccc56da1bc3a6d707ca32d1351db8f330b833dd,940671
fits/LGBM_180_14/20250525T0800/RUNNING/Q90.txt.gz,fe1510736eb2fdb9dfab2b96085c0891b89cd03e41360e4612e8eac70c4f6afd,966136
fits/LGBM_180_14/20250525T0800/RUNNING/Q95.txt.gz,3667c90cb5a25622a07b519fbf986e4008208e4668080e4fcb87a80f7b4d72c1,964849
fits/LGBM_180_14/20250525T0800/RUNNING/Q99.txt.gz,a7f30f66e8302f5dc688e34f11772391d9192255a72a0c4c4eb8e6bcc928ee22,653569
fits/LGBM_180_14/20250526T0800/PENDING/Q50.txt.gz,d584ac59be2c24dca1d98adc0bce31d36090c3a140ca930f44feee79beb4bf68,729024
fits/LGBM_180_14/20250526T0800/PENDING/Q90.txt.gz,c0594fc635ba8590039f1709e8bd3fd0df4d671d469f2a9ff4f9c0fb0f471f4d,879571
fits/LGBM_180_14/20250526T0800/PENDING/Q95.txt.gz,6dc5d0436498b88993060b31090e5fdb6994e8ec3889261759f6f0d57d543009,903033
fits/LGBM_180_14/20250526T0800/PENDING/Q99.txt.gz,1a55f3c7cad4b8aad7e60327fd24bab1a6640014dadf0544e388af40e159ffdf,739817
fits/LGBM_180_14/20250526T0800/RUNNING/Q50.txt.gz,915c9f802620114b109c4ddbeeb7d821dc7a77f0c4d0aec52049498a23df8818,910961
fits/LGBM_180_14/20250526T0800/RUNNING/Q90.txt.gz,4d9fc8914d0cf2885f3a34695c64d70750c45d35dc9f7ce485261f9d36cc6816,961434
fits/LGBM_180_14/20250526T0800/RUNNING/Q95.txt.gz,5c276a42fe07d44cbd7104b3652ffedc5b22df2f19b2446b76f8f557222c3ded,938772
fits/LGBM_180_14/20250526T0800/RUNNING/Q99.txt.gz,1c82ebe9774de3ec7aead6c61b8e2cedb399814b82a31db346e7df0e9944ac24,673995
fits/LGBM_180_14/20250527T0800/PENDING/Q50.txt.gz,e69609f84bc6d98718d3272b1546bc0307923b628a69eee7889792ed85d41263,774200
fits/LGBM_180_14/20250527T0800/PENDING/Q90.txt.gz,4b012f5df7c3243aea26c3a2c84f6310d69c2943baf12115c8020287db2cc38b,853070
fits/LGBM_180_14/20250527T0800/PENDING/Q95.txt.gz,656eacbdab9bd2dfd474e8de8f4c3e77cd6b4e6ee12123fcae2754b33f8fe829,904785
fits/LGBM_180_14/20250527T0800/PENDING/Q99.txt.gz,dce99e098f3aac5d93087ee0f48f8f82cbc2018703ee64fb06dc0c056edcbaac,734796
fits/LGBM_180_14/20250527T0800/RUNNING/Q50.txt.gz,0a0a8a39fe23ced2c9725e8cca0220729f24a4d7594b98d2ebb99237987bdfd1,938337
fits/LGBM_180_14/20250527T0800/RUNNING/Q90.txt.gz,72c8258fa1be1b18f0bae4b30d9729853b480e15302f90c54a6711efdc1330f6,960087
fits/LGBM_180_14/20250527T0800/RUNNING/Q95.txt.gz,5d59b567e78861420e5fae240bce2da6a2f1ea82c2b9bc5b653bf9fe8f249bed,947549
fits/LGBM_180_14/20250527T0800/RUNNING/Q99.txt.gz,e1f9aaba0c6e61e498aaf3d7e7d1b02a73ecdf64e6dd0ce17c9dd28610c38144,687836
fits/LGBM_180_14/20250528T0800/PENDING/Q50.txt.gz,1870882b0f152a359df722d6b67933870f4b2f02b5a06b95f40d4ee7df64234b,781025
fits/LGBM_180_14/20250528T0800/PENDING/Q90.txt.gz,930e4c1a6261206e4d887020d87d70de0aa26407a148dd3060443b5772e944bb,870380
fits/LGBM_180_14/20250528T0800/PENDING/Q95.txt.gz,9263548f5907b11e5cb48658382b2be8f41d5bcae57e57d72e74a660544f8f56,901176
fits/LGBM_180_14/20250528T0800/PENDING/Q99.txt.gz,587de0c31dd48754849abb548de8e397dd0f6ced306cca9f8afa7052f4634b92,759228
fits/LGBM_180_14/20250528T0800/RUNNING/Q50.txt.gz,cd5c950a85afaa78402d6cb56efe0dae3405e9afbb6afd09e67093bdd4f4f5f4,934498
fits/LGBM_180_14/20250528T0800/RUNNING/Q90.txt.gz,fa6a151cb50413e0e3f310ff1375693ab8a8076b4711f7987879288c15b7d1b7,965390
fits/LGBM_180_14/20250528T0800/RUNNING/Q95.txt.gz,0b38b55793d8510ff0376f6e1b252ee8923a6448d6f74ec8c7e14fc8d076786c,978734
fits/LGBM_180_14/20250528T0800/RUNNING/Q99.txt.gz,866d3f54cd81e5c4ac93f42fc0576e7662ecb9c79472626cb3a36799f707a3de,672493
