location,discovered_from,search_kind,exists,sha256,status
C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\cache\v37_may_locked_final\traffic\shared\traffic\2025-05-31\ROUTE_TABLE.json.gz,C:\codex_mobileess_workspace\MobileESS_v40a_bounded_iterative_coopt\dayahead\artifacts\v40h_production_integrity\CURRENT_TRANSITIVE_INPUT_INVENTORY.json,EXACT_REFERENCED_FILE,True,e2e391f10629e3db88d06c049c7e98f29f10af19d99e704bef7c7ddb9e58ac2d,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\9aea5ed90100\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-31/B2/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,e9503de7703798b6d04e7fabc36863ec215ce16b89e04ebca81586b1e8eb6d6e,PASS
C:\codex_mobileess_workspace\MobileESS_v41r3_scale_rebalance\frozen_artifacts\v41r4_may\m1\4f5a3808087f\M1_IDENTITY.json,V41R4_May2025_raw/frozen_artifacts/v41r4_may/loop_wall_v4/2025-05-31/B3/dayahead/M1/M1_RESULT.json,EXACT_REFERENCED_FILE,True,09d00b6ef3e0ebdb0f7701f9f6e2037e6ac5c4f3185bd95929a77e38f1eede07,PASS
C:/codex_mobileess_workspace/MobileESS_v41r3_scale_rebalance,PR42 SOURCE_SNAPSHOT / V41 SOURCE_REPO / transitive inventory,ROOT_GIT_IDENTITY,True,,53cf2ff8386a8fe0562454cfeec4f0dd8ec186e3
C:/codex_mobileess_workspace/MobileESS_v40a_bounded_iterative_coopt,PR42 SOURCE_SNAPSHOT / V41 SOURCE_REPO / transitive inventory,ROOT_GIT_IDENTITY,True,,e24492aa2e3404548cd4efc9f23e8168c0839b3b
C:/codex_mobileess_workspace/MobileESS_v35r3e_r1_beam,PR42 SOURCE_SNAPSHOT / V41 SOURCE_REPO / transitive inventory,ROOT_GIT_IDENTITY,True,,a5c46a5c8b06e97e9e13a2078cb801fe51b240a9
https://github.com/BeaverVillage/MobileESS/pull/19,User-requested Git forensic scope,COMMIT_BLOB_HASH_COMPARISON,True,e02ea8d9be9298a482faf42d97a7cb9ec6a7c2fc,17_AUTHORITY_AND_SOURCE_FILES_MATCH_PR19
https://github.com/BeaverVillage/MobileESS/pull/39,User-requested Git forensic scope,COMMIT_BLOB_HASH_COMPARISON,True,0f0225abea94629ab10bdf92c4b1cb69490fe418,17_AUTHORITY_AND_SOURCE_FILES_MATCH_PR19
https://github.com/BeaverVillage/MobileESS/pull/40,User-requested Git forensic scope,COMMIT_BLOB_HASH_COMPARISON,True,532bddd8ebfedd379a6252a1fd64d45d4d097e20,17_AUTHORITY_AND_SOURCE_FILES_MATCH_PR19
https://github.com/BeaverVillage/MobileESS/pull/41,User-requested Git forensic scope,COMMIT_BLOB_HASH_COMPARISON,True,a716132b3b3bc46affd70564f52dc19248a5d768,17_AUTHORITY_AND_SOURCE_FILES_MATCH_PR19
https://github.com/BeaverVillage/MobileESS/pull/42,User-requested Git forensic scope,COMMIT_BLOB_HASH_COMPARISON,True,23e20665eb1e0864b54fb0589756c2267cf0baa0,17_AUTHORITY_AND_SOURCE_FILES_MATCH_PR19
